simple_date,AAPL,GS,AXP,cartera
2020-05-30,1.0,1.0,1.0,1.0132199749774278
2020-05-31,1.0,1.0,1.0633493594296606,1.0346155871028133
2020-06-01,1.0061725885785222,0.9887781803542673,0.9466759689818575,0.9950340333734319
2020-06-02,1.0064071094211713,1.0060889694041868,0.9634048595665795,1.006779257241157
2020-06-03,1.0163507931494897,1.0596316425120773,0.9826382287799663,1.0346546117787407
2020-06-04,1.0166322181606686,1.0596316425120773,1.0495387307319637,1.0582307459386266
2020-06-05,1.0078767733684386,1.0810185185185186,1.0608904779144537,1.0661276329170801
2020-06-06,1.024030569010103,1.0596316425120773,0.9288850625766292,1.0205736565493453
2020-06-07,1.024030569010103,1.0596316425120773,1.0790545164839025,1.075571127837142
2020-06-08,1.0365821245086788,1.0966183574879227,1.0926554546794913,1.096998930310793
2020-06-09,1.0427109358632398,1.1111614331723028,1.1318886861698512,1.117140043410704
2020-06-10,1.0605736067116738,1.0740992351046699,1.0424498780565081,1.0816742746815662
2020-06-11,1.0508097222960529,0.9874194847020934,0.981527824366695,1.0281864168812656
2020-06-12,1.059565167088283,1.0151972624798713,1.0134421662262392,1.0518274202294196
2020-06-13,1.0605736067116738,1.0740992351046699,1.0022737542513682,1.0686397234845832
2020-06-14,1.0605736067116738,1.0740992351046699,1.039502496879203,1.08187100986675
2020-06-15,1.0594088198598504,1.0153985507246377,1.012496187294365,1.0523974624656043
2020-06-16,1.072510717602509,1.0381944444444444,1.035100104929674,1.0724429373737128
2020-06-17,1.1009346437315706,1.054700080515298,1.0517294187847248,1.0933434388036893
2020-06-18,1.0994024408929302,1.037590579710145,1.0351996816593447,1.0811961754505492
2020-06-19,1.099840213132542,1.0257648953301128,1.0172758703185711,1.070992056578832
2020-06-20,1.103179789931864,1.0343297101449276,0.9612278432914787,1.055387671490091
2020-06-21,1.103179789931864,1.0343297101449276,1.0514581064287585,1.088410680542176
2020-06-22,1.093555054549548,1.0146437198067633,1.0051275092987135,1.0623540074569966
2020-06-23,1.1221665973527286,1.0236513687600644,0.9901909998480689,1.0695005061708358
2020-06-24,1.1461189927486155,1.0304951690821256,0.9899918463887271,1.0794216653396593
2020-06-25,1.1258876613894266,0.9964774557165862,0.9507586148983671,1.046933619452718
2020-06-26,1.140834456427591,1.042169887278583,0.9743582998303856,1.076230825449431
2020-06-27,1.1299777048852255,1.0214875201288245,0.945070521257631,1.05491409510255
2020-06-28,1.1299777048852255,1.0214875201288245,0.9707994611080765,1.064487215375861
2020-06-29,1.1057814078129837,0.9520430756843801,0.9302458085861485,1.017944222393107
2020-06-30,1.1312660060475106,0.9735809178743962,0.9411992488499544,1.0374358957152152
2020-07-01,1.140709378644845,0.9944645732689211,0.9479704664675801,1.0502282456731409
2020-07-02,1.1385517868924737,0.9942129629629629,0.9365191425554191,1.0452486619167287
2020-07-03,1.146705294855238,0.9785753824476651,0.9485440046742052,1.0467373218747758
2020-07-04,1.146705294855238,0.9785753824476651,0.9465638392917347,1.0460089378113753
2020-07-05,1.146705294855238,0.9785753824476651,0.9297186817601507,1.0398039732136495
2020-07-06,1.1385517868924737,0.9933574879227054,0.9393072909862061,1.0461498325840242
2020-07-07,1.16900822699116,1.0434782608695652,0.9617120551621732,1.0813906164514577
2020-07-08,1.1653809712915217,1.003220611916264,0.9261631626696389,1.0530411430349988
2020-07-09,1.1925228501474354,1.0177636876006442,0.9250678186432584,1.0658895977181488
2020-07-10,1.1967754947608045,0.9904891304347827,0.9018664406299235,1.0487241002087857
2020-07-11,1.1897273617030593,1.0096618357487923,0.9139513901450985,1.0581162875434447
2020-07-12,1.1897273617030593,1.0096618357487923,0.9545609423873014,1.0737880286304258
2020-07-13,1.1997460921010255,1.0344202898550725,0.9283538507224002,1.0757523300634093
2020-07-14,1.1942114002145086,1.0511272141706924,0.931639882801542,1.081158851845527
2020-07-15,1.2139736898883995,1.0769424315619966,0.9443857041994254,1.1009040622504918
2020-07-16,1.2223226318867044,1.091485507246377,0.9694790400765083,1.1181341192309495
2020-07-17,1.2072820285114807,1.0802636876006442,0.959123060190728,1.1057346909859296
2020-07-18,1.215731032735983,1.0668478260869565,0.9529322429190907,1.101357692641555
2020-07-19,1.215731032735983,1.0668478260869565,0.9593454321062619,1.1038283878031263
2020-07-20,1.2048430117479307,1.0638586956521738,0.9477713130082382,1.0950631147996552
2020-07-21,1.2302338016453982,1.0653683574879227,0.9360212589070643,1.0987481560428092
2020-07-22,1.213254492637609,1.0669283413848631,0.959222636920399,1.1033078907155933
2020-07-23,1.2166628622174416,1.036634460547504,0.9613137482434894,1.0947005212941634
2020-07-24,1.1612846739065854,1.0216384863123995,0.9626082457292119,1.0733042752754973
2020-07-25,1.1870944743762528,1.0508856682769725,0.9579944968896565,1.0897830625687843
2020-07-26,1.1870944743762528,1.0508856682769725,0.9389619866204639,1.082566143126876
2020-07-27,1.1584078849034243,1.0138385668276972,0.9492649639533026,1.0650841912581397
2020-07-28,1.1858624582162032,1.0216384863123995,0.953845493518167,1.0779429744265736
2020-07-29,1.1663815935534911,1.0145933977455717,0.9402034815532448,1.0644235632694543
2020-07-30,1.1887392472193645,1.0194243156199678,0.9628073991885537,1.0814441700452744
2020-07-31,1.2031231922351713,1.0040760869565217,0.9424937463356771,1.0727731623508479
2020-08-01,1.2031231922351713,1.0147141706924316,0.9515450525405,1.0799959544014834
2020-08-02,1.2031231922351713,1.0147141706924316,0.9638043225080049,1.0846340118896607
2020-08-03,1.3290765194605394,0.9961755233494365,0.9292500412894387,1.1029161861280234
2020-08-04,1.3625660957908199,1.003371578099839,0.9314407293422,1.1157022161411003
2020-08-05,1.371665504485602,1.0146940418679549,0.9279555438037163,1.1209909584684088
2020-08-06,1.3766373463497614,1.0291867954911433,0.9498624243313284,1.1365036942296858
2020-08-07,1.424667214924281,1.0278280998389695,0.9551399910038896,1.1513256879253526
2020-08-08,1.3945422309498723,1.0142512077294685,0.9269321614496465,1.1268073457239072
2020-08-09,1.3945422309498723,1.0142512077294685,0.9887755923074534,1.1518669401845425
2020-08-10,1.3897705135381062,1.0480575684380034,0.9874028514172819,1.1628178604908679
2020-08-11,1.409970575451609,1.0536433172302737,1.0118987269163393,1.1801333149705657
2020-08-12,1.368038248785964,1.062097423510467,1.0282293105823774,1.1779392052081752
2020-08-13,1.4135040228141877,1.067481884057971,1.012496187294365,1.186971153274803
2020-08-14,1.4385195793634167,1.0486614331723028,0.9999495193558234,1.1820946932820766
2020-08-15,1.4181569163323442,1.0559883252818036,0.9451407890002389,1.1576726608312315
2020-08-16,1.4181569163323442,1.0559883252818036,1.0015277524750548,1.1806948556201982
2020-08-17,1.4372375320902686,1.0465479066022545,0.9998499426261525,1.181812334836267
2020-08-18,1.433485198607884,1.0218900966183575,0.9713709979402566,1.1602816424253373
2020-08-19,1.4454301268601413,1.0130334138486312,0.9626082457292119,1.1566634244053253
2020-08-20,1.4472437547099601,1.0216384863123995,0.964798933781973,1.1612996698542064
2020-08-21,1.4793574754300334,1.015750805152979,0.9631061293775667,1.1669792098114093
2020-08-22,1.5003642890422482,1.0237721417069243,0.9806587804225557,1.1826641706192735
2020-08-23,1.5003642890422482,1.0237721417069243,1.0011690330779828,1.190909220249914
2020-08-24,1.5555923840138086,1.0186694847020934,0.9574302557863218,1.1862003306212021
2020-08-25,1.5741977041972977,1.043377616747182,0.9890956558216883,1.2135971696616858
2020-08-26,1.561283423128758,1.036634460547504,0.9863075073909013,1.2065237494224323
2020-08-27,1.5825153767499165,1.0427737520128824,0.9798350199622887,1.2117355405029062
2020-08-28,1.5635973621095618,1.057518115942029,1.0110025363493005,1.225466164030134
2020-08-29,1.5659050472012284,1.0397946859903382,0.9800513635407867,1.2067173842164909
2020-08-30,1.5659050472012284,1.0397946859903382,1.0126473378888359,1.2200956384470163
2020-08-31,1.5610645370089526,1.0452395330112723,1.021059786046068,1.2243467181933376
2020-09-01,1.5610645370089526,1.0309480676328502,1.0115999967273264,1.2149855319239038
2020-09-02,1.623245811964207,1.0339170692431563,1.020362748938371,1.2357920599320802
2020-09-03,1.589614694381404,1.056964573268921,1.0395810577648672,1.2441986534717977
2020-09-04,1.4623487386364087,1.0444847020933978,1.0401785181428929,1.2063362597077358
2020-09-05,1.526465617481321,1.0423107890499195,1.0409210077539752,1.2234170239501454
2020-09-06,1.526465617481321,1.0423107890499195,1.0398415468058304,1.2229941193330445
2020-09-07,1.526465617481321,1.026129730273752,1.025666603677408,1.2111082280539813
2020-09-08,1.4633165405812376,1.0614935587761674,1.0522273024330797,1.2187744925790707
2020-09-09,1.364842692694901,1.0189210950080514,1.0323119564988867,1.1674527060889583
2020-09-10,1.4192815520915245,1.0176127214170692,1.0334073005252675,1.1828878032543204
2020-09-11,1.3729480339828428,1.0064915458937198,1.0233500508285,1.1618692384895069
2020-09-12,1.3815009836702679,1.026129730273752,1.0094048525508688,1.166560921162545
2020-09-13,1.3815009836702679,1.026129730273752,1.034729364127932,1.1763166980372954
2020-09-14,1.3549227227604053,1.0110708534621577,1.029225077879087,1.160932970117805
2020-09-15,1.3955099168216656,1.0131843800322062,1.068159579180434,1.1879729134309407
2020-09-16,1.3977479588190824,0.9963768115942029,1.0622845521298472,1.179860939568885
2020-09-17,1.3564954009207522,1.0098631239935587,1.0553141810528797,1.170996284620847
2020-09-18,1.3348408324052066,0.9804247181964574,1.0421700527363122,1.148524990485791
2020-09-19,1.3426558331096996,1.0021839774557166,1.0608962140177125,1.166142127280042
2020-09-20,1.3426558331096996,1.0021839774557166,1.1001537826130885,1.180526162195918
2020-09-21,1.2924994973189439,0.9805756843800323,1.0300216917164546,1.1322564932628671
2020-09-22,1.3316954760845126,0.9762479871175523,0.9775447551798565,1.1228077700101957
2020-09-23,1.3526241931414367,0.9642713365539453,0.9806316337996565,1.125280039006477
2020-09-24,1.295886804125845,0.9365942028985508,0.9515552287357348,1.0876583677414697
2020-09-25,1.3091940808672415,0.9818337359098229,0.9504598847093542,1.1084761194419381
2020-09-26,1.3413493004841806,0.9679045893719808,1.0119157761276805,1.1362003344869795
2020-09-27,1.3413493004841806,0.9679045893719808,0.9726329518325025,1.121497807143392
2020-09-28,1.3583100295673063,0.9810285829307568,0.9585255998127024,1.1258714308688182
2020-09-29,1.3907313947190731,1.0017612721417068,0.9840172426084691,1.1527411642089986
2020-09-30,1.3802065485690593,0.9902878421900161,0.973362532533676,1.141271821905638
2020-10-01,1.4010142903828797,1.011322463768116,0.998256714951417,1.1648170895323215
2020-10-02,1.4128698642070334,0.9991445249597424,1.009011001755881,1.1676101676777753
2020-10-03,1.394142896574595,0.9967089371980676,1.0617979360253063,1.181864074884673
2020-10-04,1.394142896574595,0.9967089371980676,1.0143148171377498,1.1642466009527517
2020-10-05,1.3672621975569732,1.005938003220612,1.011799150186668,1.159394879184207
2020-10-06,1.4093615821570287,1.015499194847021,1.034502644551648,1.1836395648762807
2020-10-07,1.3689558509604238,1.0119263285024154,1.0132928011317328,1.1628507834222452
2020-10-08,1.3921830976363163,1.0245571658615136,1.0294242313384288,1.1804365412288371
2020-10-09,1.3908523699621766,1.046598228663446,1.0561107948902473,1.198725709423821
2020-10-10,1.4143941522701386,1.0209037842190016,1.0328975452890683,1.1868965959323472
2020-10-11,1.4143941522701386,1.0209037842190016,1.0362367012602525,1.1881755975376085
2020-10-12,1.4150474185828983,1.0443840579710144,1.0588989433210343,1.2061293750327793
2020-10-13,1.5049320242088788,1.0774959742351047,1.0615875150221503,1.2454348470412837
2020-10-14,1.4650101939846882,1.0608393719806763,1.0456552382747961,1.2217741067416765
2020-10-15,1.4660989711726207,1.0629528985507246,1.0436637036813767,1.2221125065201255
2020-10-16,1.4602921595036475,1.0497181964573268,1.0398797879538801,1.2139499299120315
2020-10-17,1.446863907519147,1.0590780998389695,1.0236302722172306,1.2075138317975014
2020-10-18,1.446863907519147,1.0590780998389695,1.0270319810306006,1.2088514275275803
2020-10-19,1.4398473434191377,1.034369967793881,1.0446594709780863,1.2044125970576225
2020-10-20,1.403070869515641,1.0469001610305957,1.020362748938371,1.1896841905071283
2020-10-21,1.421580081710493,1.046849838969404,1.0270343898263257,1.1974894550928463
2020-10-22,1.4138376661518623,1.0210849436392915,1.010006769052591,1.1788734490958215
2020-10-23,1.400288438924258,1.0336151368760065,1.043464550222035,1.1929470158698647
2020-10-24,1.4038451110715042,1.0365640096618356,1.0102859201086918,1.1824476194336655
2020-10-25,1.4038451110715042,1.0365640096618356,1.0317473218923687,1.190820491226266
2020-10-26,1.391699196663902,1.0318035426731078,1.0055258162173975,1.1754751440751274
2020-10-27,1.3918201719070056,1.0121779388083736,0.964699357052302,1.152147505993852
2020-10-28,1.4105713345880646,0.9847020933977456,0.9452818947664641,1.139166313026911
2020-10-29,1.3452447033121167,0.9549617552334945,0.9121228437860329,1.096791973420603
2020-10-30,1.3950865034708029,0.955817230273752,0.9068452771134717,1.108549639958683
2020-10-31,1.3567373514069594,0.9847020933977456,0.9660286027690875,1.133674626636671
2020-11-01,1.3567373514069594,0.9847020933977456,0.9223226467218032,1.1165777093329545
2020-11-02,1.3169364964258725,0.9512882447665056,0.9085380815178782,1.0874669822584502
2020-11-03,1.31584771923794,0.9571256038647342,0.9300466551268065,1.097973125749849
2020-11-04,1.3360505848362425,0.9960245571658616,0.9588243300017153,1.12979133011116
2020-11-05,1.3906104194759696,0.9957226247987118,0.9599196740280959,1.145486352969195
2020-11-06,1.4399683186622414,1.0213365539452497,0.9769472948018307,1.1756341189803483
2020-11-07,1.4019337022304672,0.9957226247987118,0.7440349499949571,1.0620284230875472
2020-11-08,1.4019337022304672,0.9957226247987118,1.0162083172621044,1.1915276498138883
2020-11-09,1.4358551603967187,1.012781803542673,0.9628073991885537,1.1870711256195283
2020-11-10,1.4071840277811636,1.0815720611916264,1.168732076148108,1.2906761275789094
2020-11-11,1.4029498942725376,1.0943538647342994,1.154592180534831,1.2892608445629228
2020-11-12,1.4455331798450073,1.097272544283414,1.1064966201037554,1.2855494174786286
2020-11-13,1.4421458730381063,1.0794585346215781,1.1062974666444132,1.2775112684393486
2020-11-14,1.4377423741891349,1.0815720611916264,1.0652268282428035,1.2612358207300651
2020-11-15,1.4377423741891349,1.0815720611916264,1.1288942720352184,1.286363383109674
2020-11-16,1.4427507492536245,1.1024557165861515,1.1450328144864184,1.3022662633477726
2020-11-17,1.4553321745363996,1.119061996779388,1.1816770510053334,1.3264824324835
2020-11-18,1.4443234274139714,1.1304851046698874,1.1598697472073922,1.31949133612162
2020-11-19,1.4278707943518807,1.1287238325281803,1.137564559761096,1.3053375980604185
2020-11-20,1.4352502841812007,1.1300825281803542,1.1365687924643864,1.3077292256099269
2020-11-21,1.4208542302518714,1.1221618357487924,1.1577174499172749,1.3084128039582807
2020-11-22,1.4208542302518714,1.1221618357487924,1.1608176267226098,1.3095807086794558
2020-11-23,1.4195235025777317,1.1239432367149758,1.121034822635716,1.2949044730073989
2020-11-24,1.3773031427345725,1.1515197262479873,1.1559862547502244,1.3061143243169004
2020-11-25,1.393271874824249,1.1951489533011272,1.1988042485087391,1.343783888772131
2020-11-26,1.4119020622622045,1.1709188808373592,1.0956671160630538,1.3021554860240943
2020-11-27,1.4036757457311593,1.190318035426731,1.2006962063724875,1.3484252511599162
2020-11-28,1.4119020622622045,1.1709188808373592,1.2218650452705269,1.3516585810563453
2020-11-29,1.4119020622622045,1.1709188808373592,1.1874668460366895,1.3389745230944974
2020-11-30,1.4104503593449613,1.1845813204508857,1.2007957831021585,1.3487332492382302
2020-12-01,1.4402102691484486,1.1603260869565217,1.1808804371679655,1.341557390720907
2020-12-02,1.4846081833674727,1.1678743961352658,1.194223718943875,1.3633049987505674
2020-12-03,1.4889632921192024,1.1959037842190017,1.2181221340649062,1.384638688546038
2020-12-04,1.487269638715752,1.1849335748792271,1.2259886957089123,1.3828604968980835
2020-12-05,1.487366418910235,1.1787238325281804,1.2304128187926824,1.3821382317495439
2020-12-06,1.487366418910235,1.1787238325281804,1.2489517722421735,1.3890799117959498
2020-12-07,1.478922346941603,1.2056159420289856,1.2451074278057377,1.395589762397865
2020-12-08,1.4970686334071441,1.1999295491143316,1.2341539875419314,1.3950111352463077
2020-12-09,1.5046900737226714,1.2018921095008053,1.2299717648957509,1.396563194696875
2020-12-10,1.4732365105157335,1.2219202898550725,1.2117492233659644,1.3876925877509438
2020-12-11,1.4908988960088603,1.2298711755233496,1.213242874311029,1.3968182161788154
2020-12-12,1.4845839883188519,1.2118458132045091,1.2044962908427617,1.3846653394156743
2020-12-13,1.4845839883188519,1.2118458132045091,1.2006521832461132,1.383192302487145
