simple_date,AAPL,GS,AXP,cartera
2020-12-14,1.4808579508312607,1.2076791465378423,1.1972110208340037,1.3791284013766631
2020-12-15,1.4732365105157335,1.1966082930756843,1.168632499418437,1.3615745787733082
2020-12-16,1.547031408808934,1.219957729468599,1.1859588503811846,1.3998936074120503
2020-12-17,1.5461845821072089,1.226700885668277,1.184963083084475,1.4018256239046787
2020-12-18,1.55695137874343,1.2300221417069244,1.184763929625133,1.4062660768048862
2020-12-19,1.546728970701175,1.2161936392914654,1.1669858338320651,1.3908844599074859
2020-12-20,1.546728970701175,1.2161936392914654,1.1612816998270656,1.3886182823428073
2020-12-21,1.5322119415287423,1.2184480676328502,1.1701261503635014,1.388657235172655
2020-12-22,1.5512655423175603,1.2931763285024156,1.1591727100996954,1.4184694566455323
2020-12-23,1.5954215060503771,1.2585044283413849,1.1406514383808959,1.4116962858488964
2020-12-24,1.5842917836848454,1.2905092592592593,1.1645498535019274,1.4302395544687692
2020-12-25,1.607458542739186,1.2745068438003222,1.1546807078421566,1.4272589654615722
2020-12-26,1.607458542739186,1.2745068438003222,1.149702734484765,1.425207934656862
2020-12-27,1.607458542739186,1.2745068438003222,1.1658737722352799,1.431889978232818
2020-12-28,1.5965102832383096,1.2890499194847023,1.168532922688766,1.4351740927523626
2020-12-29,1.6536105979832125,1.3063103864734298,1.1785901723855334,1.4628071763372092
2020-12-30,1.631593103738356,1.298359500805153,1.176399484332772,1.452440721675803
2020-12-31,1.617680950781441,1.3056058776167472,1.1892448824603266,1.4563011628679146
2021-01-01,1.6050087940663382,1.2998314210950082,1.2049312911972228,1.4567544976333147
2021-01-02,1.6050087940663382,1.2998314210950082,1.203143593240794,1.4560340590330771
2021-01-03,1.6050087940663382,1.2998314210950082,1.1978983864893433,1.4539181576228914
2021-01-04,1.6052205007417695,1.3270430756843798,1.2039822384516292,1.4665892636294482
2021-01-05,1.565540621003786,1.3335346215780999,1.1754037170360625,1.4452923357735892
2021-01-06,1.5848966599003633,1.3633756038647344,1.1816770510053334,1.4646006403459606
2021-01-07,1.5315465776916724,1.4369464573268922,1.2253912353308867,1.4925716167728669
2021-01-08,1.5838078827124307,1.4676429146537842,1.2114504931769516,1.5145168682904941
2021-01-09,1.571613578207587,1.3633756038647344,1.2162883722244828,1.4767801774853546
2021-01-10,1.571613578207587,1.3633756038647344,1.1938302760549337,1.467690866100371
2021-01-11,1.5974780851831387,1.4597423510466987,1.2126454139330032,1.5180326972909606
2021-01-12,1.560338685550331,1.4786131239935587,1.2054758893966937,1.5098183177517404
2021-01-13,1.5581611311744663,1.5207830112721417,1.2110521862582677,1.5257972950337055
2021-01-14,1.58344495698312,1.5244565217391304,1.218819171172603,1.5385405840597808
2021-01-15,1.5594918588486057,1.5492652979066024,1.232560759867196,1.5449107335749581
2021-01-16,1.5597942969563647,1.5207830112721417,1.2395754944370017,1.5384739857619556
2021-01-17,1.5597942969563647,1.5207830112721417,1.2280750542774572,1.53371613973868
2021-01-18,1.5597942969563647,1.4782734500805155,1.2618722986352668,1.5334953289577915
2021-01-19,1.5380792408192672,1.5147443639291465,1.216329752930829,1.5205415357725744
2021-01-20,1.5464265325934161,1.480475040257649,1.2621350485794725,1.5309125776663381
2021-01-21,1.5972361346969313,1.4617049114331724,1.2839423523774136,1.550026426141165
2021-01-22,1.6557881523590774,1.4561694847020934,1.268906266197098,1.5609595354716206
2021-01-23,1.6557881523590774,1.4782734500805155,1.3323033861321643,1.5948539754799818
2021-01-24,1.6557881523590774,1.4782734500805155,1.1991751866974318,1.5417329320482338
2021-01-25,1.682402705841871,1.4562701288244766,1.2560608680695435,1.566722631276477
2021-01-26,1.7289781744367598,1.424315619967794,1.2063720799637325,1.5490614753021916
2021-01-27,1.7318815802712466,1.4178743961352656,1.1565837151282503,1.5262829294049312
2021-01-28,1.7185743035298497,1.3754528985507246,1.1360709088160317,1.498128871701292
2021-01-29,1.6584496077073567,1.3839573268921095,1.1846643528954621,1.505105674789279
2021-01-30,1.6656113420990906,1.4178743961352656,1.200878587541686,1.5264342336854906
2021-01-31,1.6656113420990906,1.4178743961352656,1.1165574556086615,1.4907074295103455
2021-02-01,1.5963893079952063,1.3645833333333335,1.1576790591546309,1.4696806056300764
2021-02-02,1.6227619109917923,1.3824979871175525,1.165346467339295,1.487449798447391
2021-02-03,1.6330448066555994,1.4440921900161032,1.201891127128539,1.5282302067099944
2021-02-04,1.6203424061297205,1.45204307568438,1.199302132157094,1.5259752250854874
2021-02-05,1.6620788650004648,1.4782105475040257,1.2437133535903442,1.5670798240506212
2021-02-06,1.6452391111604427,1.4440921900161032,1.194274786292299,1.5289666845167063
2021-02-07,1.6452391111604427,1.4440921900161032,1.214118625212254,1.5374350227779314
2021-02-08,1.6544574246849377,1.476952495974235,1.257454942284937,1.5702601105291814
2021-02-09,1.6562720533314919,1.5104166666666665,1.274482563058672,1.589781442672347
2021-02-10,1.645384281452167,1.511976650563607,1.2614380114717758,1.5814213018032437
2021-02-11,1.6378838163797433,1.5311996779388082,1.276872404570775,1.5921701720951735
2021-02-12,1.6347384600590495,1.5213365539452495,1.277669018408143,1.58806346914399
2021-02-13,1.638912105946124,1.510376409017713,1.2863442998018821,1.589195620107355
2021-02-14,1.638912105946124,1.510376409017713,1.2944183903823705,1.5925206265847132
2021-02-15,1.638912105946124,1.5611413043478262,1.275575286908641,1.6026350226743231
2021-02-16,1.6376418658935363,1.5414653784219001,1.2907135699950392,1.6018279385803416
2021-02-17,1.6112692628969498,1.5698470209339774,1.3012687033401615,1.6074267849027195
2021-02-18,1.582840080767602,1.5737721417069244,1.280158436649917,1.590620344271629
2021-02-19,1.5691698782968944,1.5594806763285023,1.2794613995422204,1.5809376967811364
2021-02-20,1.5717345534506908,1.5611413043478262,1.2822778791481042,1.5835201984671217
2021-02-21,1.5717345534506908,1.5611413043478262,1.2852105963842788,1.5847274295089508
2021-02-22,1.5711054821865522,1.5882648953301128,1.3115251064962707,1.6045094914109996
2021-02-23,1.5242880631054558,1.594555152979066,1.3537456398767596,1.6079075033266155
2021-02-24,1.5225944097020054,1.6063305152979066,1.363603736114185,1.6151729458273625
2021-02-25,1.5164246723037214,1.6638486312399354,1.3929788713671194,1.6438677362391085
2021-02-26,1.4636794663105486,1.6493558776167472,1.3649978103295786,1.6090285897878354
2021-02-27,1.5031173955623247,1.6063305152979066,1.3477691283643827,1.6027192935303995
2021-02-28,1.5031173955623247,1.6063305152979066,1.4069509284962427,1.6261782601295978
2021-03-01,1.466945797874346,1.6076892109500807,1.346874845529463,1.5904467681900598
2021-03-02,1.5459426316210019,1.6602254428341385,1.3812288172659457,1.6498424071123328
2021-03-03,1.5136422417123385,1.6653582930756843,1.3866059606681778,1.642193198289105
2021-03-04,1.4766238173226345,1.682920692431562,1.41986458837828,1.647708139502506
2021-03-05,1.4532755954036383,1.657055152979066,1.4207607789453187,1.6309288958733874
2021-03-06,1.4640181969912387,1.6546497584541064,1.4112434665690305,1.630516618936633
2021-03-07,1.4640181969912387,1.6546497584541064,1.4208790709449817,1.6342275338001713
2021-03-08,1.4688814017640037,1.6473933172302737,1.467063958242317,1.6513546639972279
2021-03-09,1.4076679287535783,1.681712962962963,1.4963395167655806,1.6508671673989301
2021-03-10,1.4648287311200328,1.6635970209339774,1.4448583475256918,1.6483521727550652
2021-03-11,1.4763213792148755,1.6642344337090713,1.4908800480751825,1.6703746697132518
2021-03-12,1.4763213792148755,1.6642344337090713,1.4873599783282787,1.669060046772159
2021-03-13,1.4763213792148755,1.6642344337090713,1.5058520838885807,1.6759770977934556
2021-03-14,1.4763213792148755,1.6642344337090713,1.4183817286998797,1.6435262983201635
2021-03-15,1.464163367282963,1.7552838164251208,1.4791127425325035,1.6924437999000468
2021-03-16,1.4999720392416307,1.741394927536232,1.4636783494335042,1.6958903090326647
2021-03-17,1.5190861276520007,1.719555152979066,1.4269345361849184,1.6818131047841396
2021-03-18,1.5092871329606086,1.735859500805153,1.4406761248795115,1.6889110767342375
2021-03-19,1.4581146051277827,1.751207729468599,1.4197650116486091,1.6666298201556495
2021-03-20,1.4861566664791988,1.740660225442834,1.4456536461459617,1.6840978719114454
2021-03-21,1.4861566664791988,1.740660225442834,1.4602172202234234,1.6897530955713829
2021-03-22,1.4515819420001876,1.732085346215781,1.4011441632001387,1.6510883210645484
2021-03-23,1.4927135246554144,1.7075785024154588,1.3935763317451453,1.6559236786095692
2021-03-24,1.4824306289916078,1.6695350241545892,1.3550401373624823,1.6245601214001124
2021-03-25,1.4527916944312238,1.653834541062802,1.3783410921054877,1.6179525969840045
2021-03-26,1.4588404565864042,1.663395732689211,1.41677770975848,1.6383554720916333
2021-03-27,1.465100925417016,1.6695350241545892,1.4303719688201115,1.6479548231228567
2021-03-28,1.465100925417016,1.6695350241545892,1.3694367190720838,1.6245533254916051
2021-03-29,1.466340921658828,1.647493961352657,1.4312163355607697,1.6422921468364156
2021-03-30,1.465100925417016,1.6465126811594202,1.400923902888531,1.6299165032748346
2021-03-31,1.4962621317864535,1.6465126811594202,1.4244958012141067,1.6506136986589883
2021-04-01,1.4777125945105671,1.6455314009661837,1.408413264466119,1.6372529649266552
2021-04-02,1.4962621317864535,1.6465126811594202,1.4199058123343988,1.648882442768635
2021-04-03,1.4962621317864535,1.6465126811594202,1.4325476858774704,1.6537759512318484
2021-04-04,1.4962621317864535,1.6465126811594202,1.4583782981012616,1.6637158286782632
2021-04-05,1.4879954901743737,1.6487520128824475,1.4395807808531307,1.6542580781615581
2021-04-06,1.52307831067442,1.628119967793881,1.4544177135741045,1.6660418696943886
2021-04-07,1.5268285432106317,1.6458333333333333,1.4553139041411431,1.673793463097193
2021-04-08,1.5472733592951415,1.6432669082125604,1.4650724236488977,1.684135539332817
2021-04-09,1.577033269098629,1.666364734299517,1.4641762330818588,1.7024803297499163
2021-04-10,1.5695449015505156,1.6464673913043477,1.4616342688441404,1.6920242270780697
2021-04-11,1.5695449015505156,1.6464673913043477,1.4667561057753284,1.6940006157364005
2021-04-12,1.6089102456564295,1.6647041062801933,1.4715449110775103,1.716260857681841
2021-04-13,1.5876790904917464,1.6698872785829306,1.46945379975442,1.7096798861147553
2021-04-14,1.6262701930417973,1.6489533011272142,1.453720676466408,1.7102860637240556
2021-04-15,1.5972361346969313,1.6875503220611918,1.4679601488093554,1.7190364664977127
2021-04-16,1.6271170197435225,1.7036533816425121,1.4790131658028327,1.739538638703547
2021-04-17,1.6209714773938593,1.6749496779388082,1.45412762869235,1.7178227911671111
2021-04-18,1.6209714773938593,1.6749496779388082,1.4832594640852144,1.7292943497380264
2021-04-19,1.6230038614779998,1.7225744766505637,1.4935513683347936,1.7504067764635989
2021-04-20,1.631230178009045,1.7264995974235104,1.4791127425325035,1.7490530702129234
2021-04-21,1.6103014609521211,1.6700885668276972,1.4448583475256918,1.7090216714909248
2021-04-22,1.6150194954331616,1.6871477455716586,1.4655703072972526,1.7246759593043617
2021-04-23,1.5961473575089988,1.66490539452496,1.4653711538379106,1.7103009658680814
2021-04-24,1.6152372508707482,1.6871477455716586,1.497884172244534,1.7373847650553942
2021-04-25,1.6152372508707482,1.6871477455716586,1.4692080651779424,1.7262976969402992
2021-04-26,1.6249394653676574,1.7076791465378423,1.4371909393410278,1.724216863351567
2021-04-27,1.6297784750918018,1.7286634460547503,1.4970365538732773,1.7569234443165038
2021-04-28,1.6257862920693826,1.7443136070853462,1.4972357073326192,1.760868813319927
2021-04-29,1.6159872973779907,1.751761272141707,1.5189434344008892,1.7683472143927217
2021-04-30,1.6147775449469544,1.7762177938808374,1.5397549709021208,1.7842115367282099
2021-05-01,1.610059510465914,1.7417270531400968,1.4638735819307909,1.741615664656874
2021-05-02,1.610059510465914,1.7417270531400968,1.5475713737931744,1.7748082816524056
2021-05-03,1.5903405458400257,1.753472222222222,1.5270091495042375,1.7636916415583554
2021-05-04,1.6034058720952151,1.7620772946859904,1.5414477753065274,1.7769654011873117
2021-05-05,1.5466684830796233,1.7604669887278581,1.5387592036054112,1.7544313487386711
2021-05-06,1.5496928641572134,1.7996175523349436,1.5572804753242104,1.7756194126115417
2021-05-07,1.5695328040262053,1.8416364734299517,1.5621597350780878,1.798870850931696
2021-05-08,1.555136750096876,1.7620772946859904,1.5185431503474214,1.750725183495483
2021-05-09,1.555136750096876,1.7620772946859904,1.5364675842397417,1.7576135307924752
2021-05-10,1.575218640452075,1.866394927536232,1.5830708483089901,1.8176338092049267
2021-05-11,1.5345709587692624,1.8552737520128826,1.5800835464188614,1.7972459320972298
2021-05-12,1.5231992859175234,1.8111916264090178,1.5377634363087016,1.7625265953595244
2021-05-13,1.4852130595829907,1.7834138486312399,1.5165535928887863,1.730761256244487
2021-05-14,1.5118276130657844,1.8056058776167472,1.534278250770218,1.7550211710667223
2021-05-15,1.5179247653182062,1.8111916264090178,1.5441255470113424,1.7629449288375758
2021-05-16,1.5179247653182062,1.8111916264090178,1.5421092700341987,1.762177593720543
2021-05-17,1.5418294733554792,1.855726650563607,1.5648483067792038,1.7945326382168434
2021-05-18,1.5275543946692534,1.8581421095008053,1.561960581618746,1.7886691349563577
2021-05-19,1.510375910148541,1.8345410628019323,1.5433397331702756,1.7672834349293713
2021-05-20,1.5084403062588834,1.8034420289855073,1.5407507381988303,1.7555539703564886
2021-05-21,1.5401358199520285,1.8104871175523347,1.5487168765725077,1.7731615181553726
2021-05-22,1.5227879700909712,1.8324677938808376,1.5488749199068619,1.7737401341185683
2021-05-23,1.5227879700909712,1.8324677938808376,1.5610148850290206,1.778374281371136
2021-05-24,1.5173924742485503,1.8430958132045088,1.5620601583484168,1.7801089559752414
2021-05-25,1.5375953398468527,1.8533111916264091,1.5796852395001775,1.7979930805509317
2021-05-26,1.5351758349847806,1.8342894524959743,1.5734119055309068,1.7885185735594518
2021-05-27,1.5345709587692624,1.8488325281803542,1.5790877791221518,1.7951610167690646
2021-05-28,1.5155778456019962,1.86881038647343,1.5906386797639838,1.7985980070986667
2021-05-29,1.5231992859175234,1.8496678743961352,1.59782526937493,1.7981805133805944
2021-05-30,1.5231992859175234,1.8496678743961352,1.6204243493147141,1.8066581247829867
2021-05-31,1.5231992859175234,1.9270330112721417,1.6476959673114,1.8419821606866964
2021-06-01,1.5074725043140544,1.8720813204508855,1.5945221722211511,1.7983194116308219
2021-06-02,1.5034803212916354,1.9245169082125604,1.6306685250917112,1.8271105447383744
2021-06-03,1.5129163902537168,1.929549114331723,1.634253287359866,1.8338643242140273
2021-06-04,1.4945281533019685,1.956119162640902,1.6382363565467046,1.8363419705285196
2021-06-05,1.5113921021906114,1.9270330112721417,1.6419129271560737,1.8355209449825878
2021-06-06,1.5113921021906114,1.9270330112721417,1.6808350400338736,1.8500248309131535
2021-06-07,1.5229573354313162,1.9698570853462158,1.6430160395709108,1.8545726338816468
2021-06-08,1.52307831067442,1.953301127214171,1.6521770987006394,1.8528729444113061
2021-06-09,1.5332402310951228,1.935889694041868,1.6580521257512264,1.8536845290005248
2021-06-10,1.5379582655761634,1.9262278582930756,1.6339545571708531,1.8435217667239807
2021-06-11,1.5256187907795957,1.881743156199678,1.6154332854520537,1.8174342551019296
2021-06-12,1.5431843960782394,1.935889694041868,1.6184454204785854,1.8429710398145984
2021-06-13,1.5431843960782394,1.935889694041868,1.628618079268579,1.8468323409765348
2021-06-14,1.540619720924443,1.9024255233494365,1.6381367798170334,1.8387656941833768
2021-06-15,1.578484972015872,1.876610305958132,1.6311664087400661,1.8429049032890144
2021-06-16,1.568323051595169,1.8684581320450886,1.6556622842391233,1.8455067991880951
2021-06-17,1.5744927889934532,1.8669484702093397,1.63982958422144,1.8415471041844431
2021-06-18,1.5943327288624447,1.8191425120772946,1.614437518155344,1.824058422432581
2021-06-19,1.583178811448292,1.8684581320450886,1.6122892322212483,1.8354786193620887
2021-06-20,1.583178811448292,1.8684581320450886,1.658872601765686,1.8531559229764991
2021-06-21,1.578243021529665,1.755384460547504,1.575005133205642,1.7826176091847021
2021-06-22,1.6005024662607288,1.7992149758454108,1.6420202722742012,1.8311180462132635
2021-06-23,1.6208263071021347,1.799164653784219,1.6380372030873627,1.8373711503014487
2021-06-24,1.6174390002952337,1.8168780193236715,1.6531728659973493,1.8477802162082757
2021-06-25,1.6139307182452292,1.8556260064412238,1.6749801697952904,1.867704727226829
2021-06-26,1.6186003626290284,1.7992149758454108,1.6415218971978358,1.8381439492418075
2021-06-27,1.6186003626290284,1.7992149758454108,1.6409005818035673,1.8379120369871909
2021-06-28,1.6103014609521211,1.855726650563607,1.6873276842744898,1.8713470486815624
2021-06-29,1.6305043265504235,1.8554247181964572,1.6408253515181497,1.8618802529031988
2021-06-30,1.6492554892314828,1.8751006441223832,1.6355477848455886,1.873602870044305
