,simple_date,equal,max_prof,max_sharp,min_vol
0,2020-05-30,1.0132199749774278,1.0127778784546313,1.0086360290583083,1.0080492177786748
1,2020-05-31,1.0346155871028133,1.0127778784546313,1.010435352987201,1.0122070949929092
2,2020-06-01,0.9950340333734319,1.0017850842045108,1.0041535443660405,1.0039100379777666
3,2020-06-02,1.006779257241157,1.0189577605745785,1.0139812301829854,1.012086846600359
4,2020-06-03,1.0346546117787407,1.0722517539802439,1.047343081252271,1.0399577768148285
5,2020-06-04,1.0582307459386266,1.0722580305276,1.0494807427975803,1.0447240057103688
6,2020-06-05,1.0661276329170801,1.0932470254867284,1.056871578188944,1.0488495737679864
7,2020-06-06,1.0205736565493453,1.0724458701638893,1.0497735492396665,1.0413334305685906
8,2020-06-07,1.075571127837142,1.0724458701638893,1.0545526688351758,1.0522946060050813
9,2020-06-08,1.096998930310793,1.109366399243746,1.0800194005564536,1.0745657026732416
10,2020-06-09,1.117140043410704,1.1239061820878011,1.09148162060449,1.0861156117719417
11,2020-06-10,1.0816742746815662,1.0876183927156244,1.0783144553523412,1.076412074185598
12,2020-06-11,1.0281864168812656,1.001491448621519,1.0264454189441168,1.0328623892017075
13,2020-06-12,1.0518274202294196,1.0292459067964095,1.046359511319767,1.0511170167180928
14,2020-06-13,1.0686397234845832,1.0877212742718934,1.078331655619425,1.0748298406496433
15,2020-06-14,1.08187100986675,1.0877212742718934,1.079459572290054,1.077429278396907
16,2020-06-15,1.0523974624656043,1.0295075471714985,1.04718866438251,1.0518655997197168
17,2020-06-16,1.0724429373737128,1.052400745971983,1.065972889987124,1.0697168046721757
18,2020-06-17,1.0933434388036893,1.069368150850554,1.0879802178457534,1.0928899887439232
19,2020-06-18,1.0811961754505492,1.0523559654516006,1.0775618127686677,1.0839914004918612
20,2020-06-19,1.070992056578832,1.0406244071948012,1.0707849501196407,1.0781570247878336
21,2020-06-20,1.055387671490091,1.0491964087912735,1.0752683706226172,1.079597169507843
22,2020-06-21,1.088410680542176,1.0491964087912735,1.0781107065406172,1.0861955189896573
23,2020-06-22,1.0623540074569966,1.0294560994836734,1.061801165997545,1.0698274318798648
24,2020-06-23,1.0695005061708358,1.0389714406518589,1.0787258914110174,1.0877058837012996
25,2020-06-24,1.0794216653396593,1.046239636397538,1.0928004162120568,1.1031418484629523
26,2020-06-25,1.046933619452718,1.0120418846750283,1.064027848496587,1.0754439502917499
27,2020-06-26,1.076230825449431,1.0577510063741415,1.0966861573630486,1.104273942650847
28,2020-06-27,1.05491409510255,1.0369903893014072,1.079671991711812,1.087813691093767
29,2020-06-28,1.064487215375861,1.0369903893014072,1.0804997092561064,1.0897419257788779
30,2020-06-29,1.017944222393107,0.9675129222612816,1.0303430351051328,1.0450538888632268
31,2020-06-30,1.0374358957152152,0.9894094057546542,1.053533055926602,1.0681981445478015
32,2020-07-01,1.0502282456731409,1.010358529414634,1.0695357715255032,1.082525450785494
33,2020-07-02,1.0452486619167287,1.0100679024335053,1.0681253046899113,1.0804555854620592
34,2020-07-03,1.0467373218747758,0.9946697101441454,1.0631180336398907,1.0788906058961383
35,2020-07-04,1.0460089378113753,0.9946697101441454,1.0630555367916603,1.078743960279047
36,2020-07-05,1.0398039732136495,0.9946697101441454,1.0625227986744377,1.0774940143115737
37,2020-07-06,1.0461498325840242,1.00922778697985,1.0678735491756166,1.080445538340006
38,2020-07-07,1.0813906164514577,1.0596435462059743,1.1096338733371804,1.1191914208776845
39,2020-07-08,1.0530411430349988,1.0195569609447215,1.0844788821514606,1.0976749790113849
40,2020-07-09,1.0658895977181488,1.0345263901038515,1.1039860264333996,1.1177042667832575
41,2020-07-10,1.0487241002087857,1.007466687933932,1.089445029658935,1.1062915720750548
42,2020-07-11,1.0581162875434447,1.0264303375213668,1.098050783480444,1.1121222080396633
43,2020-07-12,1.0737880286304258,1.0264303375213668,1.0994246994764394,1.1153396099244994
44,2020-07-13,1.0757523300634093,1.051250620431847,1.1168593593326082,1.1291711967316984
45,2020-07-14,1.081158851845527,1.0677679190613303,1.124130412689123,1.133759255668989
46,2020-07-15,1.1009040622504918,1.0938109920802133,1.1473671715964207,1.1558725548885294
47,2020-07-16,1.1181341192309495,1.108428631808532,1.1598834502587514,1.1683088209945527
48,2020-07-17,1.1057346909859296,1.0969851961616772,1.146895512097716,1.1549838029660346
49,2020-07-18,1.101357692641555,1.083811964588248,1.1428036712290197,1.1532573073872023
50,2020-07-19,1.1038283878031263,1.083811964588248,1.143020250210625,1.1537626500219753
51,2020-07-20,1.0950631147996552,1.0806343017716795,1.1363737929909203,1.1459814974564302
52,2020-07-21,1.0987481560428092,1.0826167773606663,1.147532588203994,1.1587983738651269
53,2020-07-22,1.1033078907155933,1.0838526328746092,1.1421324366905468,1.1526561812269103
54,2020-07-23,1.0947005212941634,1.0537931506256686,1.1266234470720466,1.1417379334612767
55,2020-07-24,1.0733042752754973,1.0378572419359566,1.0951831736611195,1.1071610507664154
56,2020-07-25,1.0897830625687843,1.0674282569728766,1.1223696501267386,1.132601065187458
57,2020-07-26,1.082566143126876,1.0674282569728766,1.121741734019884,1.1311359974001414
58,2020-07-27,1.0650841912581397,1.0300481778991426,1.0892186645243565,1.101469483540122
59,2020-07-28,1.0779429744265736,1.0383213570824823,1.105307524477818,1.1193044844445565
60,2020-07-29,1.0644235632694543,1.0309520032396415,1.0927433985163888,1.105257208495887
61,2020-07-30,1.0814441700452744,1.0361748013620649,1.1055800707517138,1.120547305990257
62,2020-07-31,1.0727731623508479,1.021169224933074,1.1021727286832756,1.1197467929447917
63,2020-08-01,1.0799959544014834,1.031759691177213,1.1085973484270861,1.1251009306398865
64,2020-08-02,1.0846340118896607,1.031759691177213,1.1089995481243853,1.1260447185998774
65,2020-08-03,1.1029161861280234,1.015591521327773,1.1491696243457692,1.1793096339967968
66,2020-08-04,1.1157022161411003,1.023313724600661,1.1665504363769135,1.1989563507892633
67,2020-08-05,1.1209909584684088,1.0347615769802936,1.1768177923109873,1.2083162438869044
68,2020-08-06,1.1365036942296858,1.0493078060624885,1.1883261998009282,1.2193202302511181
69,2020-08-07,1.1513256879253526,1.0487257582753806,1.2062298990985205,1.2422127108085113
70,2020-08-08,1.1268073457239072,1.0346968816060906,1.1854609500321538,1.219134663504197
71,2020-08-09,1.1518669401845425,1.0346968816060906,1.1876881823861174,1.2244306271931933
72,2020-08-10,1.1628178604908679,1.0683808064881135,1.2065938132509613,1.2380567546440933
73,2020-08-11,1.1801333149705657,1.0742827750690935,1.2186534291535631,1.2524090803878658
74,2020-08-12,1.1779392052081752,1.0820448629971018,1.2081296560979016,1.2374572529274037
75,2020-08-13,1.186971153274803,1.0881747000289264,1.228778141172355,1.2610004165585638
76,2020-08-14,1.1820946932820766,1.0698021118107832,1.226708196190903,1.2633704822411453
77,2020-08-15,1.1576726608312315,1.0767985680453658,1.2215461333053312,1.2526210356578305
78,2020-08-16,1.1806948556201982,1.0767985680453658,1.2235983571312077,1.2574867834873593
79,2020-08-17,1.181812334836267,1.0676818836441828,1.2251637944487102,1.2621197621486844
80,2020-08-18,1.1602816424253373,1.0429989989255355,1.2076060193962803,1.2463256707947281
81,2020-08-19,1.1566634244053253,1.0343341935696222,1.2063081681700505,1.2469912709109736
82,2020-08-20,1.1612996698542064,1.0429619020919803,1.212438348023163,1.2521803099082898
83,2020-08-21,1.1669792098114093,1.0375676383972152,1.2207438191743627,1.2642827119012754
84,2020-08-22,1.1826641706192735,1.045899512697287,1.234180027338652,1.2794407351657828
85,2020-08-23,1.190909220249914,1.045899512697287,1.2349069099061911,1.2811830272287754
86,2020-08-24,1.1862003306212021,1.0416106467720074,1.250486676221565,1.3006227308616516
87,2020-08-25,1.2135971696616858,1.066604491553804,1.2742528308427754,1.324239650128863
88,2020-08-26,1.2065237494224323,1.0596719703449373,1.2651561943982794,1.3147446199758228
89,2020-08-27,1.2117355405029062,1.0661196670694848,1.276547464690838,1.326938659581931
90,2020-08-28,1.225466164030134,1.0806060324063917,1.2803363281517506,1.3284400031131038
91,2020-08-29,1.2067173842164909,1.0629122298040352,1.268819786438646,1.318121938443207
92,2020-08-30,1.2200956384470163,1.0629122298040352,1.2700081456124503,1.3209763619802781
93,2020-08-31,1.2243467181933376,1.0682910089181603,1.272038718816291,1.322188788677034
94,2020-09-01,1.2149855319239038,1.0539931472983513,1.2625818929942778,1.314299329507556
95,2020-09-02,1.2357920599320802,1.057851875087326,1.287288094432471,1.3449315998665792
96,2020-09-03,1.2441986534717977,1.0804710909958335,1.2910988635125757,1.343222485773053
97,2020-09-04,1.2063362597077358,1.066154680402555,1.236896300129042,1.2787001337429915
98,2020-09-05,1.2234170239501454,1.0649707790827674,1.259823011583899,1.3081362755536632
99,2020-09-06,1.2229941193330445,1.0649707790827674,1.2597862214516358,1.308047949292671
100,2020-09-07,1.2111082280539813,1.0487874458883077,1.2490419422516332,1.298920961667234
101,2020-09-08,1.2187744925790707,1.0832508178540248,1.2494291212238697,1.2895149914213855
102,2020-09-09,1.1674527060889583,1.0391831322906533,1.1848723611063774,1.2205519392265394
103,2020-09-10,1.1828878032543204,1.0387531905517546,1.2052444060984895,1.2464371534480245
104,2020-09-11,1.1618692384895069,1.0269240870960459,1.180407963075884,1.2182247192245739
105,2020-09-12,1.166560921162545,1.0466726023941721,1.1953269888380857,1.2305861859629277
106,2020-09-13,1.1763166980372954,1.0466726023941721,1.1961714799162437,1.2325963681525312
107,2020-09-14,1.160932970117805,1.0312112805076876,1.1764911183627385,1.212206410451951
108,2020-09-15,1.1879729134309407,1.0339743593256034,1.1947949894882357,1.2358891129952012
109,2020-09-16,1.179860939568885,1.0172195667504416,1.1850681254895585,1.2284792608590314
110,2020-09-17,1.170996284620847,1.0300622678311786,1.1776236100195037,1.2148044191747902
111,2020-09-18,1.148524990485791,1.000322198760607,1.150793011987068,1.1894047842193736
112,2020-09-19,1.166142127280042,1.0221775375193989,1.1677880505027276,1.2049301049529335
113,2020-09-20,1.180526162195918,1.0221775375193989,1.1690049288853546,1.2078331919413694
114,2020-09-21,1.1322564932628671,0.9997968507452514,1.1341535631827588,1.1681217546808136
115,2020-09-22,1.1228077700101957,0.9961185586569545,1.1452812879800367,1.1814455940842936
116,2020-09-23,1.125280039006477,0.9844874182351572,1.146060789858547,1.1860773216624019
117,2020-09-24,1.0876583677414697,0.9559544047071756,1.1063473469517293,1.1434374848848141
118,2020-09-25,1.1084761194419381,1.0013604669734166,1.1394288492350655,1.1713892622011297
119,2020-09-26,1.1362003344869795,0.9879745432881143,1.1455377539385254,1.1854124662096346
120,2020-09-27,1.121497807143392,0.9879745432881143,1.1442854769645465,1.182416233622132
121,2020-09-28,1.1258714308688182,1.0013515657462437,1.1584288643410294,1.1957014813454363
122,2020-09-29,1.1527411642089986,1.0225716551044437,1.184506062582008,1.223170751210404
123,2020-09-30,1.141271821905638,1.0109438699790956,1.1730184812162274,1.2117899918045707
124,2020-10-01,1.1648170895323215,1.0322854880055081,1.194843847324192,1.2338178558612596
125,2020-10-02,1.1676101676777753,1.020302563939449,1.1921793603480744,1.234520133844022
126,2020-10-03,1.181864074884673,1.0175820882510038,1.1853444062983896,1.2286661192255857
127,2020-10-04,1.1642466009527517,1.0175820882510038,1.1838516993111197,1.2250886250227297
128,2020-10-05,1.159394879184207,1.0263904713884666,1.1793123847539086,1.21652400757296
129,2020-10-06,1.1836395648762807,1.036607925643462,1.202177227036961,1.2431619998269723
130,2020-10-07,1.1628507834222452,1.0324096311990276,1.183850929095974,1.2204479279998992
131,2020-10-08,1.1804365412288371,1.0453940296835866,1.2011170018390536,1.2389248443294987
132,2020-10-09,1.198725709423821,1.0673868028102618,1.2150370221127165,1.2508290459887301
133,2020-10-10,1.1868965959323472,1.0421178907037725,1.2078318941910196,1.2484801474176155
134,2020-10-11,1.1881755975376085,1.0421178907037725,1.2079418501078074,1.2487429373941976
135,2020-10-12,1.2061293750327793,1.0655895659238614,1.2235111174528197,1.2621007695215778
136,2020-10-13,1.2454348470412837,1.1000904984209847,1.278705883292642,1.321506617700509
137,2020-10-14,1.2217741067416765,1.082827203018006,1.2526253818445139,1.2931799098109085
138,2020-10-15,1.2221125065201255,1.084955942535674,1.2542838436836559,1.2945517301412395
139,2020-10-16,1.2139499299120315,1.071642013163143,1.2437407248990677,1.2851409754342957
140,2020-10-17,1.2075138317975014,1.0807870795677847,1.2438971631332192,1.2819164644096186
141,2020-10-18,1.2088514275275803,1.0807870795677847,1.2440135680010527,1.2821938356540992
142,2020-10-19,1.2044125970576225,1.0559947163778416,1.2266902113286136,1.2685181010255735
143,2020-10-20,1.1896841905071283,1.0679462512751314,1.2196713736808473,1.2550448650369457
144,2020-10-21,1.1974894550928463,1.0681938288376474,1.2270605531140992,1.2645390362497035
145,2020-10-22,1.1788734490958215,1.0423364065158076,1.2076544914238068,1.2472279411462381
146,2020-10-23,1.1929470158698647,1.0546458168340154,1.2113805912080786,1.2494366857390675
147,2020-10-24,1.1824476194336655,1.0576477108233249,1.213485106839765,1.2499703140753784
148,2020-10-25,1.190820491226266,1.0576477108233249,1.2142110136749011,1.2516991794601389
149,2020-10-26,1.1754751440751274,1.0526996544077467,1.2057184805519243,1.2414967374072794
150,2020-10-27,1.152147505993852,1.0331018143080555,1.1923546817002773,1.2290096904545196
151,2020-10-28,1.139166313026911,1.0059450653878321,1.1818813810194277,1.2232957462161016
152,2020-10-29,1.096791973420603,0.9752205531148592,1.1375084834685947,1.1752678879364042
153,2020-10-30,1.108549639958683,0.9768395442565471,1.1567050527344427,1.1988651736625515
154,2020-10-31,1.133674626636671,1.0051679941329754,1.1629510323374637,1.2002905203680785
155,2020-11-01,1.1165777093329545,1.0051679941329754,1.161469385432294,1.1967547446359772
156,2020-11-02,1.0874669822584502,0.9711573650018468,1.1250657778068647,1.160610100015544
157,2020-11-03,1.097973125749849,0.976973693731516,1.1290218748602574,1.1646722408540637
158,2020-11-04,1.12979133011116,1.0161570244706215,1.1618311857290016,1.1952899370960226
159,2020-11-05,1.145486352969195,1.0167327360632616,1.1829013193710438,1.2217218984602647
160,2020-11-06,1.1756341189803483,1.0430971164732126,1.2182326582030805,1.2589906345049358
161,2020-11-07,1.0620284230875472,1.0169080267707677,1.179635016524543,1.2090176324604636
162,2020-11-08,1.1915276498138883,1.0169080267707677,1.191786592208213,1.237813662635451
163,2020-11-09,1.1870711256195283,1.0344820157081682,1.2136312036979446,1.2581487995025007
164,2020-11-10,1.2906761275789094,1.1028241335072826,1.253351516440908,1.2955613855629884
165,2020-11-11,1.2892608445629228,1.1155114235672303,1.2590090417693822,1.2984318586967523
166,2020-11-12,1.2855494174786286,1.1191394114365256,1.2763833001387224,1.3176530635696944
167,2020-11-13,1.2775112684393486,1.1012990512980112,1.264167570354806,1.3075704583338104
168,2020-11-14,1.2612358207300651,1.1033386681348767,1.262418366103737,1.3032477878046849
169,2020-11-15,1.286363383109674,1.1033386681348767,1.2645431329067398,1.308319446384707
170,2020-11-16,1.3022662633477726,1.1242734924071531,1.2798322895598353,1.321920117056583
171,2020-11-17,1.3264824324835,1.1410576693188084,1.296090995379425,1.3387408552609914
172,2020-11-18,1.31949133612162,1.1522766039170433,1.2979742258608138,1.3369983083186838
173,2020-11-19,1.3053375980604185,1.150241851449108,1.2895982759443194,1.3262432517042997
174,2020-11-20,1.3077292256099269,1.151722848898623,1.2933614577811632,1.3305130603260875
175,2020-11-21,1.3084128039582807,1.1435769173930432,1.283481690010729,1.3212254483731019
176,2020-11-22,1.3095807086794558,1.1435769173930432,1.28357847459998,1.3214558091363615
177,2020-11-23,1.2949044730073989,1.1453312949700791,1.2828711615479864,1.3186584970403277
178,2020-11-24,1.3061143243169004,1.1721183527370955,1.2834479470480336,1.3127465062938035
179,2020-11-25,1.343783888772131,1.2158764959186934,1.316953797663518,1.3436826113368354
180,2020-11-26,1.3021554860240943,1.1920910041078998,1.3076303763969048,1.335218219892246
181,2020-11-27,1.3484252511599162,1.211276583535185,1.3191191218644374,1.348008533124768
182,2020-11-28,1.3516585810563453,1.1921032444863167,1.3119521547288242,1.345224258619885
183,2020-11-29,1.3389745230944974,1.1921032444863167,1.3109120834243237,1.3427584756286852
184,2020-11-30,1.3487332492382302,1.2056929052455447,1.3187486735380534,1.3491368953615424
185,2020-12-01,1.341557390720907,1.182065082848849,1.3164093108654806,1.3522889223957908
186,2020-12-02,1.3633049987505674,1.1903625916432568,1.3394691445456335,1.3793544741442776
187,2020-12-03,1.384638688546038,1.2184015726845987,1.3588474777050368,1.3963340191272486
188,2020-12-04,1.3828604968980835,1.2074319628127368,1.3518636582829615,1.3910345796572623
189,2020-12-05,1.3821382317495439,1.2012397432378592,1.3483234617061794,1.3885507999607536
190,2020-12-06,1.3890799117959498,1.2012397432378592,1.3488955474282651,1.3899130092427348
191,2020-12-07,1.395589762397865,1.2279220176223218,1.3614998404522847,1.3977925359777479
192,2020-12-08,1.3950111352463077,1.2225713570066885,1.3652641564354053,1.4037116477453768
193,2020-12-09,1.396563194696875,1.2246602534637157,1.3694136390915264,1.4081800853550928
194,2020-12-10,1.3876925877509438,1.2440952408943124,1.3680132403413563,1.4000550299599395
195,2020-12-11,1.3968182161788154,1.2523345926147889,1.3800653689399536,1.4128487056785664
196,2020-12-12,1.3846653394156743,1.2342558800137338,1.3665591958399161,1.4008152297306367
197,2020-12-13,1.383192302487145,1.2342558800137338,1.366436380909205,1.400524145540296
