,simple_date,equal,max_prof,max_sharp,min_vol
198,2020-12-14,1.3791284013766631,1.2300363868217545,1.3623275147087046,1.3964664887569918
199,2020-12-15,1.3615745787733082,1.2188651260555128,1.351724146831822,1.385374435470293
200,2020-12-16,1.3998936074120503,1.2434367401079855,1.3964059331766225,1.434969599749107
201,2020-12-17,1.4018256239046787,1.2501499908618496,1.4000805726143266,1.437576437712563
202,2020-12-18,1.4062660768048862,1.253647212716224,1.4064226595202107,1.4445192774638387
203,2020-12-19,1.3908844599074859,1.2396770515717188,1.3934032814591202,1.4315910416222446
204,2020-12-20,1.3886182823428073,1.2396770515717188,1.3932114880781807,1.43113543418693
205,2020-12-21,1.388657235172655,1.2416804645560269,1.389017567392822,1.4255975401981662
206,2020-12-22,1.4184694566455323,1.3165501246208329,1.4410704932250724,1.4686468109011772
207,2020-12-23,1.4116962858488964,1.2827899714014674,1.438494953896489,1.4743549176804152
208,2020-12-24,1.4302395544687692,1.3145335884923308,1.4540488299702787,1.4854939976720773
209,2020-12-25,1.4272589654615722,1.2989842143202075,1.453750695892643,1.4892346390920892
210,2020-12-26,1.425207934656862,1.2989842143202075,1.4535742086799601,1.488816614836015
211,2020-12-27,1.431889978232818,1.2989842143202075,1.454149943088463,1.4901800711542295
212,2020-12-28,1.4351740927523626,1.313306218725468,1.4585197167523494,1.4915647841675472
213,2020-12-29,1.4628071763372092,1.3315127005657579,1.4924476391880102,1.529181519325975
214,2020-12-30,1.452440721675803,1.3232049575986677,1.4787171003141923,1.514297515311736
215,2020-12-31,1.4563011628679146,1.3301953671380125,1.4778631385293068,1.5116835191671545
216,2021-01-01,1.4567544976333147,1.3242162453529815,1.4698056065970029,1.5039335919246697
217,2021-01-02,1.4560340590330771,1.3242162453529815,1.4697441986736495,1.5037883111268784
218,2021-01-03,1.4539181576228914,1.3242162453529815,1.469563764184702,1.503361456936822
219,2021-01-04,1.4665892636294482,1.3513560366662407,1.486001460442441,1.5163125332694887
220,2021-01-05,1.4452923357735892,1.3571205977803702,1.4723949886447263,1.4965410448800032
221,2021-01-06,1.4646006403459606,1.387202087773076,1.498043622758569,1.5202380508773194
222,2021-01-07,1.4925716167728669,1.4594890641344025,1.5194650404975878,1.5283146806951222
223,2021-01-08,1.5145168682904941,1.491060803920396,1.5591948926877883,1.568287357909208
224,2021-01-09,1.4767801774853546,1.3871264811466457,1.4958854007389015,1.5184353735753473
225,2021-01-10,1.467690866100371,1.3871264811466457,1.4951076017818534,1.516609879657786
226,2021-01-11,1.5180326972909606,1.483581907903428,1.5622185970796487,1.5737616631760845
227,2021-01-12,1.5098183177517404,1.5016262734614347,1.5563119363058762,1.5612842265673514
228,2021-01-13,1.5257972950337055,1.5435028456494175,1.578830412137229,1.5780399618613954
229,2021-01-14,1.5385405840597808,1.5476818903789307,1.5925733386027294,1.5940882830664285
230,2021-01-15,1.5449107335749581,1.5718412531155967,1.5959028979932977,1.5923509337386315
231,2021-01-16,1.5384739857619556,1.543561255235616,1.5809040032442305,1.581624494899897
232,2021-01-17,1.53371613973868,1.543561255235616,1.5804909751149685,1.580669078793593
233,2021-01-18,1.5334953289577915,1.501327099174901,1.5585375472459035,1.5661686628433544
234,2021-01-19,1.5205415357725744,1.5371419084653057,1.5674237974550422,1.565815431377654
235,2021-01-20,1.5309125776663381,1.5032773862211875,1.5542854418882224,1.560368878807911
236,2021-01-21,1.550026426141165,1.4856652155652255,1.5675404925237921,1.5821814131735856
237,2021-01-22,1.5609595354716206,1.481309316041974,1.5896067563305374,1.6100954108566772
238,2021-01-23,1.5948539754799818,1.503319547112802,1.6045027542931103,1.6249208540169853
239,2021-01-24,1.5417329320482338,1.503319547112802,1.5999879384130964,1.614349105238153
240,2021-01-25,1.566722631276477,1.4819272823649379,1.6011316601403298,1.623988667735644
241,2021-01-26,1.5490614753021916,1.4509644856150947,1.6007377997933618,1.6302210147453142
242,2021-01-27,1.5262829294049312,1.444592970632357,1.5962815539192179,1.62443362902264
243,2021-01-28,1.498128871701292,1.402051117055432,1.5649423365942692,1.5967193166330942
244,2021-01-29,1.505105674789279,1.409499802530297,1.5474197047097604,1.5747285272720124
245,2021-01-30,1.5264342336854906,1.4434412816580546,1.570900772260321,1.5949610242842505
246,2021-01-31,1.4907074295103455,1.4434412816580546,1.5677946486810506,1.5876692184313401
247,2021-02-01,1.4696806056300764,1.3890680079792066,1.5093670401274109,1.5322650194790293
248,2021-02-02,1.487449798447391,1.4074037054896626,1.5311956285834307,1.5545520683408813
249,2021-02-03,1.5282302067099944,1.468970501556108,1.572677988838888,1.590241039992461
250,2021-02-04,1.5259752250854874,1.4766458356192975,1.5716549297963585,1.5867410509622208
251,2021-02-05,1.5670798240506212,1.503498187126493,1.6062572234447312,1.623960882720229
252,2021-02-06,1.5289666845167063,1.4692077432591408,1.5777306329402885,1.5961261233981001
253,2021-02-07,1.5374350227779314,1.4692077432591408,1.5784688548624304,1.5978529006968405
254,2021-02-08,1.5702601105291814,1.502106829557542,1.6028549541891421,1.6206874481009954
255,2021-02-09,1.589781442672347,1.5354562843324044,1.623305969955857,1.637486114995016
256,2021-02-10,1.5814213018032437,1.5367952267341107,1.6189456133843085,1.6312176262102909
257,2021-02-11,1.5921701720951735,1.5557726526937725,1.6270019930535864,1.6366181521854641
258,2021-02-12,1.58806346914399,1.5458999366762487,1.6201348669700764,1.6308436933506532
259,2021-02-13,1.589195620107355,1.53508170456614,1.6161707538344616,1.6292148604947445
260,2021-02-14,1.5925206265847132,1.53508170456614,1.6164564183421568,1.6298806890995492
261,2021-02-15,1.6026350226743231,1.5855862398198581,1.6442981881948324,1.6498261013913031
262,2021-02-16,1.6018279385803416,1.565998703880954,1.633404944752094,1.6422499728553082
263,2021-02-17,1.6074267849027195,1.5936893930796776,1.6377963365690609,1.6406361446802953
264,2021-02-18,1.590620344271629,1.5969954544080742,1.6262737449172147,1.6248055896954043
265,2021-02-19,1.5809376967811364,1.5825081048459457,1.612219589584383,1.611345677704299
266,2021-02-20,1.5835201984671217,1.584212307883497,1.6143986296834134,1.6136787357595948
267,2021-02-21,1.5847274295089508,1.584212307883497,1.61450260529226,1.6139190352295616
268,2021-02-22,1.6045094914109996,1.6111414686186187,1.6298613072791877,1.6267201170614947
269,2021-02-23,1.6079075033266155,1.616372495657243,1.6130056948315106,1.6063547391159805
270,2021-02-24,1.6151729458273625,1.6280186692734628,1.6187844076335922,1.610801457383512
271,2021-02-25,1.6438677362391085,1.6849415669850132,1.647243839659424,1.6321457417900496
272,2021-02-26,1.6090285897878354,1.6693364018294712,1.6131618057406092,1.5936305024837671
273,2021-02-27,1.6027192935303995,1.6276612598529647,1.6099483740058396,1.599311596184327
274,2021-02-28,1.6261782601295978,1.6276612598529647,1.611939126492598,1.6038840933842007
275,2021-03-01,1.5904467681900598,1.6281808679513006,1.5933691974649546,1.5790147706275994
276,2021-03-02,1.6498424071123328,1.6821155018875273,1.6602032226912244,1.648017231535002
277,2021-03-03,1.642193198289105,1.6864631128928043,1.6475657956771395,1.6317503199498267
278,2021-03-04,1.647708139502506,1.7030001838151454,1.6397749350037352,1.619395646361204
279,2021-03-05,1.6309288958733874,1.6768101046995794,1.6149866547378398,1.5958047537500692
280,2021-03-06,1.630516618936633,1.6746895195890277,1.6187907171445433,1.6006006071926653
281,2021-03-07,1.6342275338001713,1.6746895195890277,1.619101960702733,1.601312160904491
282,2021-03-08,1.6513546639972279,1.667618055514288,1.6192638684796608,1.6048324890293795
283,2021-03-09,1.6508671673989301,1.7001554772169316,1.6076948926687238,1.5837444839688342
284,2021-03-10,1.6483521727550652,1.6836874958860208,1.6262457633559029,1.608399033250656
285,2021-03-11,1.6703746697132518,1.684598222967487,1.633737202358829,1.6188235279330456
286,2021-03-12,1.669060046772159,1.684598222967487,1.6336285789531804,1.6185746675478152
287,2021-03-13,1.6759770977934556,1.684598222967487,1.6342005265577475,1.6198849071044197
288,2021-03-14,1.6435262983201635,1.684598222967487,1.631527418147326,1.6137584354270833
289,2021-03-15,1.6924437999000468,1.7745200815719915,1.6743161955146013,1.6456806805736903
290,2021-03-16,1.6958903090326647,1.7616932668876002,1.6851856143960449,1.6612928806202911
291,2021-03-17,1.6818131047841396,1.7405405703128274,1.6825092236193118,1.6618907897494055
292,2021-03-18,1.6889110767342375,1.7564576663073825,1.6864817453430678,1.6632976083134021
293,2021-03-19,1.6666298201556495,1.7704007617405093,1.6680447663231774,1.6368954360045236
294,2021-03-20,1.6840978719114454,1.7606828481392127,1.6779762203073338,1.652052468532611
295,2021-03-21,1.6897530955713829,1.7606828481392127,1.6784522369814263,1.6531360841232183
296,2021-03-22,1.6510883210645484,1.7513267661865708,1.654739652939588,1.624718904498096
297,2021-03-23,1.6559236786095692,1.7281205839846403,1.6631730060355907,1.6401096451948072
298,2021-03-24,1.6245601214001124,1.690181696523236,1.6373137918535592,1.6166918334602447
299,2021-03-25,1.6179525969840045,1.6739086872240834,1.6153889952636225,1.5949990985002913
300,2021-03-26,1.6383554720916333,1.6835286880327296,1.6245649394921937,1.6051157360110888
301,2021-03-27,1.6479548231228567,1.6897636611799145,1.6312674117698918,1.612180056259656
302,2021-03-28,1.6245533254916051,1.6897636611799145,1.629310472196874,1.6077082719834934
303,2021-03-29,1.6422921468364156,1.6679573684154672,1.6207117715053965,1.6048426449594533
304,2021-03-30,1.6299165032748346,1.666955083953472,1.6186264291580725,1.601519679199521
305,2021-03-31,1.6506136986589883,1.6677045907937964,1.6347889130983555,1.6217566239616625
306,2021-04-01,1.6372529649266552,1.6662946235176141,1.624694655767624,1.6092761779815536
307,2021-04-02,1.648882442768635,1.6677094602364102,1.6346967514840287,1.6214687231344016
308,2021-04-03,1.6537759512318484,1.6677094602364102,1.6351065984787108,1.6224086805446476
309,2021-04-04,1.6637158286782632,1.6677094602364102,1.6359368397796878,1.624313411188634
310,2021-04-05,1.6542580781615581,1.6697348905351403,1.6324684344692761,1.6189475209063429
311,2021-04-06,1.6660418696943886,1.650114217415383,1.63943685116662,1.632797692362865
312,2021-04-07,1.673793463097193,1.6677732458721894,1.650628441985559,1.6420134048890542
313,2021-04-08,1.684135539332817,1.6656996872874281,1.6594739819619486,1.6536560939830434
314,2021-04-09,1.7024803297499163,1.689295152478037,1.6859568980099027,1.6799665282831229
315,2021-04-10,1.6920242270780697,1.6693808522100377,1.6717325001983774,1.6675789934905836
316,2021-04-11,1.6940006157364005,1.6693808522100377,1.6718974631682402,1.6679594641241358
317,2021-04-12,1.716260857681841,1.6883655905115922,1.700519026405723,1.6982604414672091
318,2021-04-13,1.7096798861147553,1.6930403130824183,1.6931936558839726,1.6880178210224441
319,2021-04-14,1.7102860637240556,1.6731347205176659,1.6999517290084547,1.7008025962605542
320,2021-04-15,1.7190364664977127,1.7108383815460588,1.7077245436889859,1.701028746266622
321,2021-04-16,1.739538638703547,1.7274951554534097,1.7309231989840637,1.7254971483340509
322,2021-04-17,1.7178227911671111,1.6988671144987346,1.7118789942111863,1.7086660817071635
323,2021-04-18,1.7292943497380264,1.6988671144987346,1.712844758260114,1.710894877169771
324,2021-04-19,1.7504067764635989,1.7461958359006344,1.739691490622626,1.7319154442932228
325,2021-04-20,1.7490530702129234,1.7502777705691088,1.7452409703152765,1.7371365741334899
326,2021-04-21,1.7090216714909248,1.693824051753634,1.7041720259843172,1.70015818545031
327,2021-04-22,1.7246759593043617,1.7108648335725687,1.716225605090347,1.7112605175933733
328,2021-04-23,1.7103009658680814,1.6883639901552887,1.695379972600486,1.691544982885419
329,2021-04-24,1.7373847650553942,1.7108697843379281,1.717390043598934,1.7138309661553206
330,2021-04-25,1.7262976969402992,1.7108697843379281,1.7164641873699613,1.7116946887732023
331,2021-04-26,1.724216863351567,1.7314669776534413,1.730980571325792,1.7230162392925508
332,2021-04-27,1.7569234443165038,1.7524028022468268,1.7464751840157877,1.7387777111506346
333,2021-04-28,1.760868813319927,1.7678417510911804,1.752864049286823,1.742657063991681
334,2021-04-29,1.7683472143927217,1.7750050556862675,1.7527816445757738,1.7415218556540466
335,2021-04-30,1.7842115367282099,1.7992341245859047,1.7657097097316028,1.751906021534613
336,2021-05-01,1.741615664656874,1.7649239008000364,1.7429636870912872,1.7301620707533085
337,2021-05-02,1.7748082816524056,1.7649239008000364,1.7457699697771532,1.736602946328847
338,2021-05-03,1.7636916415583554,1.7761169411841908,1.7417315776851454,1.7281541220321726
339,2021-05-04,1.7769654011873117,1.7849573464885844,1.7530787808377404,1.7402485745288032
340,2021-05-05,1.7544313487386711,1.7820253770192251,1.7244106969144728,1.706013949709283
341,2021-05-06,1.7756194126115417,1.820891258358441,1.746622768637141,1.724044367205298
342,2021-05-07,1.798870850931696,1.8630009292940841,1.7781728172285702,1.7521637734401592
343,2021-05-08,1.750725183495483,1.7838589565750282,1.7291787006995245,1.7105642902733669
344,2021-05-09,1.7576135307924752,1.7838589565750282,1.7297534663940872,1.7118789259313885
345,2021-05-10,1.8176338092049267,1.8877205309228198,1.7949461718248834,1.767011314865349
346,2021-05-11,1.7972459320972298,1.8756803079495563,1.7685261830350774,1.7379229783919385
347,2021-05-12,1.7625265953595244,1.8317616263893044,1.7392853058996383,1.7117051956624014
348,2021-05-13,1.730761256244487,1.8032965607222928,1.7052174086823093,1.6767075135002933
349,2021-05-14,1.7550211710667223,1.8259447605288608,1.7305762427456564,1.7024712637290424
350,2021-05-15,1.7629449288375758,1.8316296904782075,1.7368189772089597,1.708974277313376
351,2021-05-16,1.762177593720543,1.8316296904782075,1.736755113404121,1.7088289822682419
352,2021-05-17,1.7945326382168434,1.8763249515500044,1.772112625910058,1.7415548195102284
353,2021-05-18,1.7886691349563577,1.8783483477261014,1.7658934244920055,1.7334858168000709
354,2021-05-19,1.7672834349293713,1.8545484555699914,1.7446521889509181,1.712925310384897
355,2021-05-20,1.7555539703564886,1.823724618206699,1.7280532551973768,1.7001560284080606
356,2021-05-21,1.7731615181553726,1.8315084230868355,1.7480843985357668,1.722717570270155
357,2021-05-22,1.7737401341185683,1.8528381326452523,1.7504186653762612,1.7204049569389082
358,2021-05-23,1.778374281371136,1.8528381326452523,1.7508050107157513,1.7212829265257104
359,2021-05-24,1.7801089559752414,1.8632183403612004,1.753391364183926,1.7219650601564676
360,2021-05-25,1.7979930805509317,1.873851362754651,1.7694870127080828,1.7394140885613647
361,2021-05-26,1.7885185735594518,1.854963048779133,1.7585155687871776,1.7304757405599736
362,2021-05-27,1.7951610167690646,1.8693436776912797,1.765699182254721,1.7358944443958169
363,2021-05-28,1.7985980070986667,1.8886270488321841,1.7662999846140701,1.73242189722961
364,2021-05-29,1.7981805133805944,1.8698912906124219,1.7610046319900077,1.730697228957583
365,2021-05-30,1.8066581247829867,1.8698912906124219,1.7617060139994596,1.732291015909031
366,2021-05-31,1.8419821606866964,1.9464489214594476,1.8012003003492776,1.7626128901887186
367,2021-06-01,1.7983194116308219,1.8916921000307594,1.7642989876985442,1.7293169802752881
368,2021-06-02,1.8271105447383744,1.94345096578348,1.7892622475261197,1.7483857851630433
369,2021-06-03,1.8338643242140273,1.9486831058699792,1.7968495227749535,1.7563834767168807
370,2021-06-04,1.8363419705285196,1.974448677259057,1.800187643087867,1.7545668554564868
371,2021-06-05,1.8355209449825878,1.9461816053030596,1.7953417619423402,1.7553311887090353
372,2021-06-06,1.8500248309131535,1.9461816053030596,1.7965402289125183,1.7580404634650197
373,2021-06-07,1.8545726338816468,1.98883174043323,1.8224958915550564,1.7780905581450819
374,2021-06-08,1.8528729444113061,1.9724730109746431,1.8148104940160175,1.772950238437779
375,2021-06-09,1.8536845290005248,1.9555405809272204,1.8119198365922158,1.7735794920785666
376,2021-06-10,1.8435217667239807,1.9461142044845299,1.8089272044192357,1.7713900126920512
377,2021-06-11,1.8174342551019296,1.901790273642638,1.7799417008051142,1.7463229007085086
378,2021-06-12,1.8429710398145984,1.9558197056177544,1.816071117786153,1.7771573473425621
379,2021-06-13,1.8468323409765348,1.9558197056177544,1.8163925592681192,1.7778846413284959
380,2021-06-14,1.8387656941833768,1.922657021922707,1.798868301440407,1.7649017736016068
381,2021-06-15,1.8429049032890144,1.8981177772625177,1.8056178741543507,1.7785545398976002
382,2021-06-16,1.8455067991880951,1.889788161683823,1.7970678950705812,1.7710499372422688
383,2021-06-17,1.8415471041844431,1.8884507069811756,1.7989837168443665,1.7731663101592974
384,2021-06-18,1.824058422432581,1.8416194590769002,1.7841683993311797,1.7656903858652042
385,2021-06-19,1.8354786193620887,1.890216632802224,1.8038955989659875,1.7776123916269153
386,2021-06-20,1.8531559229764991,1.890216632802224,1.8053632810585876,1.780956441226069
387,2021-06-21,1.7826176091847021,1.778119835098078,1.7429551381958923,1.7298008743545925
388,2021-06-22,1.8311180462132635,1.8221096155801544,1.7788696837126674,1.7647745662164267
389,2021-06-23,1.8373711503014487,1.8225488657296929,1.788823790562181,1.7766360549164635
390,2021-06-24,1.8477802162082757,1.840032609275358,1.796857336904792,1.7825520533088186
391,2021-06-25,1.867704727226829,1.8783604637012636,1.8158869850725254,1.7968983977357922
392,2021-06-26,1.8381439492418075,1.8225803353889491,1.7882528802475661,1.7759532377314036
393,2021-06-27,1.8379120369871909,1.8225803353889491,1.7882338200666974,1.7759094709454113
394,2021-06-28,1.8713470486815624,1.87841817527058,1.815026269903634,1.7961222383322581
395,2021-06-29,1.8618802529031988,1.8786172110526138,1.8236460709627669,1.8050116519036419
396,2021-06-30,1.873602870044305,1.8985746538035717,1.8430058929703175,1.8234059036268118
